use employees
db.dropDatabase()
db.employees.insert({"employee_id":1,"first_name":"Tommy","last_name":"Bailey","email":"tommy.bailey@example.com","phone":"515.123.4567","hire_date":"17 Jun 2016","manager_id":"NULL","job_title":"President"})
db.employees.insert({"employee_id":2,"first_name":"Jude","last_name":"Rivera","email":"jude.rivera@example.com","phone":"515.123.4568","hire_date":"21 Sep 2016","manager_id":1,"job_title":"Administration Vice President"})
db.employees.insert({"employee_id":3,"first_name":"Blake","last_name":"Cooper","email":"blake.cooper@example.com","phone":"515.123.4569","hire_date":"13 Jan 2016","manager_id":1,"job_title":"Administration Vice President"})
db.employees.insert({"employee_id":4,"first_name":"Louie","last_name":"Richardson","email":"louie.richardson@example.com","phone":"590.423.4567","hire_date":"03 Jan 2016","manager_id":3,"job_title":"Programmer"})
db.employees.insert({"employee_id":5,"first_name":"Nathan","last_name":"Cox","email":"nathan.cox@example.com","phone":"590.423.4568","hire_date":"21 May 2016","manager_id":4,"job_title":"Programmer"})
db.employees.insert({"employee_id":6,"first_name":"Gabriel","last_name":"Howard","email":"gabriel.howard@example.com","phone":"590.423.4569","hire_date":"25 Jun 2016","manager_id":4,"job_title":"Programmer"})
db.employees.insert({"employee_id":7,"first_name":"Charles","last_name":"Ward","email":"charles.ward@example.com","phone":"590.423.4560","hire_date":"05 Feb 2016","manager_id":4,"job_title":"Programmer"})
db.employees.insert({"employee_id":8,"first_name":"Bobby","last_name":"Torres","email":"bobby.torres@example.com","phone":"590.423.5567","hire_date":"07 Feb 2016","manager_id":4,"job_title":"Programmer"})
db.employees.insert({"employee_id":9,"first_name":"Mohammad","last_name":"Peterson","email":"mohammad.peterson@example.com","phone":"515.124.4569","hire_date":"17 Aug 2016","manager_id":2,"job_title":"Finance Manager"})
db.employees.insert({"employee_id":10,"first_name":"Ryan","last_name":"Gray","email":"ryan.gray@example.com","phone":"515.124.4169","hire_date":"16 Aug 2016","manager_id":9,"job_title":"Accountant"})
db.employees.insert({"employee_id":11,"first_name":"Tyler","last_name":"Ramirez","email":"tyler.ramirez@example.com","phone":"515.124.4269","hire_date":"28 Sep 2016","manager_id":9,"job_title":"Accountant"})
db.employees.insert({"employee_id":12,"first_name":"Elliott","last_name":"James","email":"elliott.james@example.com","phone":"515.124.4369","hire_date":"30 Sep 2016","manager_id":9,"job_title":"Accountant"})
db.employees.insert({"employee_id":13,"first_name":"Albert","last_name":"Watson","email":"albert.watson@example.com","phone":"515.124.4469","hire_date":"07 Mar 2016","manager_id":9,"job_title":"Accountant"})
db.employees.insert({"employee_id":14,"first_name":"Elliot","last_name":"Brooks","email":"ellibrooks@example.com","phone":"515.124.4567","hire_date":"07 Dec 2016","manager_id":9,"job_title":"Accountant"})
db.employees.insert({"employee_id":15,"first_name":"Rory","last_name":"Kelly","email":"rory.kelly@example.com","phone":"515.127.4561","hire_date":"07 Dec 2016","manager_id":1,"job_title":"Purchasing Manager"})
db.employees.insert({"employee_id":16,"first_name":"Alex","last_name":"Sanders","email":"alex.sanders@example.com","phone":"515.127.4562","hire_date":"18 May 2016","manager_id":15,"job_title":"Purchasing Clerk"})
db.employees.insert({"employee_id":17,"first_name":"Frederick","last_name":"Price","email":"frederick.price@example.com","phone":"515.127.4563","hire_date":"24 Dec 2016","manager_id":15,"job_title":"Purchasing Clerk"})
db.employees.insert({"employee_id":18,"first_name":"Ollie","last_name":"Bennett","email":"ollie.bennett@example.com","phone":"515.127.4564","hire_date":"24 Jul 2016","manager_id":15,"job_title":"Purchasing Clerk"})
db.employees.insert({"employee_id":19,"first_name":"Louis","last_name":"Wood","email":"louis.wood@example.com","phone":"515.127.4565","hire_date":"15 Nov 2016","manager_id":15,"job_title":"Purchasing Clerk"})
db.employees.insert({"employee_id":20,"first_name":"Dexter","last_name":"Barnes","email":"dexter.barnes@example.com","phone":"515.127.4566","hire_date":"10 Aug 2016","manager_id":15,"job_title":"Purchasing Clerk"})
db.employees.insert({"employee_id":21,"first_name":"Jaxon","last_name":"Ross","email":"jaxon.ross@example.com","phone":"650.123.1234","hire_date":"18 Jul 2016","manager_id":1,"job_title":"Stock Manager"})
db.employees.insert({"employee_id":22,"first_name":"Liam","last_name":"Henderson","email":"liam.henderson@example.com","phone":"650.123.2234","hire_date":"10 Apr 2016","manager_id":1,"job_title":"Stock Manager"})
db.employees.insert({"employee_id":23,"first_name":"Jackson","last_name":"Coleman","email":"jackson.coleman@example.com","phone":"650.123.3234","hire_date":"01 May 2016","manager_id":1,"job_title":"Stock Manager"})
db.employees.insert({"employee_id":24,"first_name":"Callum","last_name":"Jenkins","email":"callum.jenkins@example.com","phone":"650.123.4234","hire_date":"10 Oct 2016","manager_id":1,"job_title":"Stock Manager"})
db.employees.insert({"employee_id":25,"first_name":"Ronnie","last_name":"Perry","email":"ronnie.perry@example.com","phone":"650.123.5234","hire_date":"16 Nov 2016","manager_id":1,"job_title":"Stock Manager"})
